LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(TEXT,'Colombia',1924,78278)
LexToken(CLOSE_TAG_REGION,'</region>',1924,78286)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1925,78316)
LexToken(NUMBER,13.9,1925,78334)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1925,78338)
LexToken(CLOSE_TAG_RECORD,'</record>',1926,78374)
LexToken(OPEN_TAG_RECORD,'<record>',1927,78400)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1928,78429)
LexToken(DATE,'23-01-2023',1928,78443)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1928,78453)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1929,78489)
LexToken(DATE,'15-03-2023',1929,78501)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1929,78511)
LexToken(OPEN_TAG_REGION,'<region>',1930,78545)
LexToken(TEXT,'Italia',1930,78553)
LexToken(CLOSE_TAG_REGION,'</region>',1930,78559)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1931,78589)
LexToken(NUMBER,23.0,1931,78607)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1931,78611)
LexToken(CLOSE_TAG_RECORD,'</record>',1932,78647)
LexToken(CLOSE_TAG_RECORDS,'</records>',1933,78669)
LexToken(CLOSE_TAG_SITE,'</site>',1934,78688)
LexToken(OPEN_TAG_SITE,'<site>',1935,78704)
LexToken(OPEN_TAG_URL,'<url>',1936,78723)
LexToken(URL,'tesla.com',1936,78728)
LexToken(CLOSE_TAG_URL,'</url>',1936,78737)
LexToken(OPEN_TAG_TITLE,'<title>',1937,78756)
LexToken(TEXT,'Tesla',1937,78763)
LexToken(CLOSE_TAG_TITLE,'</title>',1937,78768)
LexToken(OPEN_TAG_TOPICS,'<topics>',1938,78789)
LexToken(OPEN_TAG_TOPIC,'<topic>',1939,78814)
LexToken(TEXT,'Vehiculos deportivos',1939,78821)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1939,78841)
LexToken(OPEN_TAG_TOPIC,'<topic>',1940,78866)
LexToken(TEXT,'Automóviles',1940,78873)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1940,78884)
LexToken(OPEN_TAG_TOPIC,'<topic>',1941,78909)
LexToken(TEXT,'Compras',1941,78916)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1941,78923)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1942,78944)
LexToken(OPEN_TAG_RECORDS,'<records>',1943,78966)
LexToken(OPEN_TAG_RECORD,'<record>',1944,78992)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1945,79021)
LexToken(DATE,'25-09-2002',1945,79035)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1945,79045)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1946,79081)
LexToken(DATE,'28-11-2002',1946,79093)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1946,79103)
LexToken(OPEN_TAG_REGION,'<region>',1947,79137)
LexToken(TEXT,'Poland',1947,79145)
LexToken(CLOSE_TAG_REGION,'</region>',1947,79151)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1948,79181)
LexToken(NUMBER,101.6,1948,79199)
LexToken(NUMBER,5.0,1948,79204)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1948,79205)
LexToken(CLOSE_TAG_RECORD,'</record>',1949,79241)
LexToken(OPEN_TAG_RECORD,'<record>',1950,79267)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1951,79296)
LexToken(DATE,'24-01-1960',1951,79310)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1951,79320)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1952,79356)
LexToken(DATE,'26-08-1961',1952,79368)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1952,79378)
LexToken(OPEN_TAG_REGION,'<region>',1953,79412)
LexToken(TEXT,'Finland',1953,79420)
LexToken(CLOSE_TAG_REGION,'</region>',1953,79427)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1954,79457)
LexToken(NUMBER,75.4,1954,79475)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1954,79479)
LexToken(CLOSE_TAG_RECORD,'</record>',1955,79515)
LexToken(OPEN_TAG_RECORD,'<record>',1956,79541)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1957,79570)
LexToken(DATE,'03-03-2010',1957,79584)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1957,79594)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1958,79630)
LexToken(DATE,'15-05-2010',1958,79642)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1958,79652)
LexToken(OPEN_TAG_REGION,'<region>',1959,79686)
LexToken(TEXT,'Moldavia',1959,79694)
LexToken(CLOSE_TAG_REGION,'</region>',1959,79702)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1960,79732)
LexToken(NUMBER,13.4,1960,79750)
LexToken(NUMBER,2.0,1960,79754)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1960,79755)
LexToken(CLOSE_TAG_RECORD,'</record>',1961,79791)
LexToken(OPEN_TAG_RECORD,'<record>',1962,79817)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1963,79846)
LexToken(DATE,'10-10-2020',1963,79860)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1963,79870)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1964,79906)
LexToken(DATE,'13-04-2021',1964,79918)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1964,79928)
LexToken(OPEN_TAG_REGION,'<region>',1965,79962)
LexToken(TEXT,'Ucrania',1965,79970)
LexToken(CLOSE_TAG_REGION,'</region>',1965,79977)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1966,80007)
LexToken(NUMBER,47.1,1966,80025)
LexToken(NUMBER,3.0,1966,80029)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1966,80030)
LexToken(CLOSE_TAG_RECORD,'</record>',1967,80066)
LexToken(CLOSE_TAG_RECORDS,'</records>',1968,80088)
LexToken(CLOSE_TAG_SITE,'</site>',1969,80107)
LexToken(OPEN_TAG_SITE,'<site>',1970,80123)
LexToken(OPEN_TAG_URL,'<url>',1971,80142)
LexToken(URL,'https://www.oracle.com/co/autonomous-database/what-is-graph-database',1971,80147)
LexToken(CLOSE_TAG_URL,'</url>',1971,80215)
LexToken(OPEN_TAG_TITLE,'<title>',1972,80234)
LexToken(TEXT,'Definicion de base de datos orientada a grafos',1972,80241)
LexToken(CLOSE_TAG_TITLE,'</title>',1972,80287)
LexToken(OPEN_TAG_TOPICS,'<topics>',1973,80308)
LexToken(OPEN_TAG_TOPIC,'<topic>',1974,80333)
LexToken(TEXT,'Bases de datos orientadas a grafos',1974,80340)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1974,80374)
LexToken(OPEN_TAG_TOPIC,'<topic>',1975,80399)
LexToken(TEXT,'Oracle',1975,80406)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1975,80412)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1976,80433)
LexToken(OPEN_TAG_RECORDS,'<records>',1977,80455)
LexToken(OPEN_TAG_RECORD,'<record>',1978,80481)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1979,80510)
LexToken(DATE,'21-03-2022',1979,80524)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1979,80534)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1980,80570)
LexToken(DATE,'23-03-2023',1980,80582)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1980,80592)
LexToken(OPEN_TAG_REGION,'<region>',1981,80626)
LexToken(TEXT,'Costa Rica',1981,80634)
LexToken(CLOSE_TAG_REGION,'</region>',1981,80644)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1982,80674)
LexToken(NUMBER,4.3,1982,80692)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1982,80695)
LexToken(CLOSE_TAG_RECORD,'</record>',1983,80731)
LexToken(OPEN_TAG_RECORD,'<record>',1984,80757)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1985,80786)
LexToken(DATE,'02-01-2023',1985,80800)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1985,80810)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1986,80846)
LexToken(DATE,'01-02-2023',1986,80858)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1986,80868)
LexToken(OPEN_TAG_REGION,'<region>',1987,80902)
LexToken(TEXT,'Peru',1987,80910)
LexToken(CLOSE_TAG_REGION,'</region>',1987,80914)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1988,80944)
LexToken(NUMBER,6.9,1988,80962)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1988,80965)
LexToken(CLOSE_TAG_RECORD,'</record>',1989,81001)
LexToken(OPEN_TAG_RECORD,'<record>',1990,81027)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1991,81056)
LexToken(DATE,'15-03-2022',1991,81070)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1991,81080)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1992,81116)
LexToken(DATE,'20-05-2022',1992,81128)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1992,81138)
LexToken(OPEN_TAG_REGION,'<region>',1993,81172)
LexToken(TEXT,'Brasil',1993,81180)
LexToken(CLOSE_TAG_REGION,'</region>',1993,81186)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1994,81216)
LexToken(NUMBER,12.3,1994,81234)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1994,81238)
LexToken(CLOSE_TAG_RECORD,'</record>',1995,81274)
LexToken(CLOSE_TAG_RECORDS,'</records>',1996,81296)
LexToken(CLOSE_TAG_SITE,'</site>',1997,81315)
LexToken(OPEN_TAG_SITE,'<site>',1998,81331)
LexToken(OPEN_TAG_URL,'<url>',1999,81350)
LexToken(URL,'https://fp.uoc.fje.edu/blog/que-es-oracle-por-que-importante-para-empresas/',1999,81355)
LexToken(CLOSE_TAG_URL,'</url>',1999,81430)
LexToken(OPEN_TAG_TITLE,'<title>',2000,81449)
LexToken(TEXT,'Que es Oracle y por quE es tan importante para las empresas?',2000,81456)
LexToken(CLOSE_TAG_TITLE,'</title>',2000,81516)
LexToken(OPEN_TAG_TOPICS,'<topics>',2001,81537)
LexToken(OPEN_TAG_TOPIC,'<topic>',2002,81562)
LexToken(TEXT,'Oracle',2002,81569)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2002,81575)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2003,81596)
LexToken(OPEN_TAG_RECORDS,'<records>',2004,81618)
LexToken(OPEN_TAG_RECORD,'<record>',2005,81644)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2006,81673)
LexToken(DATE,'19-02-2021',2006,81687)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2006,81697)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2007,81733)
LexToken(DATE,'13-04-2021',2007,81745)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2007,81755)
LexToken(OPEN_TAG_REGION,'<region>',2008,81789)
LexToken(TEXT,'Spain',2008,81797)
LexToken(CLOSE_TAG_REGION,'</region>',2008,81802)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2009,81832)
LexToken(NUMBER,15.2,2009,81850)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2009,81854)
LexToken(CLOSE_TAG_RECORD,'</record>',2010,81890)
LexToken(OPEN_TAG_RECORD,'<record>',2011,81916)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2012,81945)
LexToken(DATE,'17-01-2022',2012,81959)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2012,81969)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2013,82005)
LexToken(DATE,'19-05-2022',2013,82017)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2013,82027)
LexToken(OPEN_TAG_REGION,'<region>',2014,82061)
LexToken(TEXT,'Colombia',2014,82069)
LexToken(CLOSE_TAG_REGION,'</region>',2014,82077)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2015,82107)
LexToken(NUMBER,9.2,2015,82125)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2015,82128)
LexToken(CLOSE_TAG_RECORD,'</record>',2016,82164)
LexToken(OPEN_TAG_RECORD,'<record>',2017,82190)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2018,82219)
LexToken(DATE,'18-03-2020',2018,82233)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2018,82243)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2019,82279)
LexToken(DATE,'23-10-2020',2019,82291)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2019,82301)
LexToken(OPEN_TAG_REGION,'<region>',2020,82335)
LexToken(TEXT,'Costa Rica',2020,82343)
LexToken(CLOSE_TAG_REGION,'</region>',2020,82353)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2021,82383)
LexToken(NUMBER,3.1,2021,82401)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2021,82404)
LexToken(CLOSE_TAG_RECORD,'</record>',2022,82440)
LexToken(OPEN_TAG_RECORD,'<record>',2023,82466)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2024,82495)
LexToken(DATE,'15-06-2021',2024,82509)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2024,82519)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2025,82555)
LexToken(DATE,'15-12-2021',2025,82567)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2025,82577)
LexToken(OPEN_TAG_REGION,'<region>',2026,82611)
LexToken(TEXT,'Peru',2026,82619)
LexToken(CLOSE_TAG_REGION,'</region>',2026,82623)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2027,82653)
LexToken(NUMBER,9.1,2027,82671)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2027,82674)
LexToken(CLOSE_TAG_RECORD,'</record>',2028,82710)
LexToken(OPEN_TAG_RECORD,'<record>',2029,82736)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2030,82765)
LexToken(DATE,'23-04-2022',2030,82779)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2030,82789)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2031,82825)
LexToken(DATE,'12-07-2022',2031,82837)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2031,82847)
LexToken(OPEN_TAG_REGION,'<region>',2032,82881)
LexToken(TEXT,'Chile',2032,82889)
LexToken(CLOSE_TAG_REGION,'</region>',2032,82894)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2033,82924)
LexToken(NUMBER,6.2,2033,82942)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2033,82945)
LexToken(CLOSE_TAG_RECORD,'</record>',2034,82981)
LexToken(CLOSE_TAG_RECORDS,'</records>',2035,83003)
LexToken(CLOSE_TAG_SITE,'</site>',2036,83022)
LexToken(OPEN_TAG_SITE,'<site>',2037,83038)
LexToken(OPEN_TAG_URL,'<url>',2038,83057)
LexToken(URL,'https://www.free-scores.com',2038,83062)
LexToken(CLOSE_TAG_URL,'</url>',2038,83089)
LexToken(OPEN_TAG_TITLE,'<title>',2039,83108)
LexToken(TEXT,'Free Sheet Music',2039,83115)
LexToken(CLOSE_TAG_TITLE,'</title>',2039,83131)
LexToken(OPEN_TAG_TOPICS,'<topics>',2040,83152)
LexToken(OPEN_TAG_TOPIC,'<topic>',2041,83177)
LexToken(TEXT,'Musica',2041,83184)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2041,83190)
LexToken(OPEN_TAG_TOPIC,'<topic>',2042,83215)
LexToken(TEXT,'Música clásica',2042,83222)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2042,83236)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2043,83257)
LexToken(OPEN_TAG_RECORDS,'<records>',2044,83279)
LexToken(OPEN_TAG_RECORD,'<record>',2045,83305)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2046,83334)
LexToken(DATE,'13-03-2020',2046,83348)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2046,83358)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2047,83394)
LexToken(DATE,'13-05-2020',2047,83406)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2047,83416)
LexToken(OPEN_TAG_REGION,'<region>',2048,83450)
LexToken(TEXT,'England',2048,83458)
LexToken(CLOSE_TAG_REGION,'</region>',2048,83465)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2049,83495)
LexToken(NUMBER,0.8,2049,83513)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2049,83516)
LexToken(CLOSE_TAG_RECORD,'</record>',2050,83552)
LexToken(OPEN_TAG_RECORD,'<record>',2051,83578)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2052,83607)
LexToken(DATE,'13-03-2020',2052,83621)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2052,83631)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2053,83667)
LexToken(DATE,'13-05-2020',2053,83679)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2053,83689)
LexToken(OPEN_TAG_REGION,'<region>',2054,83723)
LexToken(TEXT,'Argentina',2054,83731)
LexToken(CLOSE_TAG_REGION,'</region>',2054,83740)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2055,83770)
LexToken(NUMBER,0.2,2055,83788)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2055,83791)
LexToken(CLOSE_TAG_RECORD,'</record>',2056,83827)
LexToken(OPEN_TAG_RECORD,'<record>',2057,83853)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2058,83882)
LexToken(DATE,'04-06-2020',2058,83896)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2058,83906)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2059,83942)
LexToken(DATE,'04-07-2020',2059,83954)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2059,83964)
LexToken(OPEN_TAG_REGION,'<region>',2060,83998)
LexToken(TEXT,'Mexico',2060,84006)
LexToken(CLOSE_TAG_REGION,'</region>',2060,84012)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2061,84042)
LexToken(NUMBER,0.3,2061,84060)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2061,84063)
LexToken(CLOSE_TAG_RECORD,'</record>',2062,84099)
LexToken(CLOSE_TAG_RECORDS,'</records>',2063,84121)
LexToken(CLOSE_TAG_SITE,'</site>',2064,84140)
LexToken(OPEN_TAG_SITE,'<site>',2065,84156)
LexToken(OPEN_TAG_URL,'<url>',2066,84175)
LexToken(URL,'https://www.youtube.com/watch?v=wSesWQ-51ZM',2066,84180)
LexToken(CLOSE_TAG_URL,'</url>',2066,84223)
LexToken(OPEN_TAG_TITLE,'<title>',2067,84242)
LexToken(TEXT,'Rosa de Origami (Jo Nakashima)',2067,84249)
LexToken(CLOSE_TAG_TITLE,'</title>',2067,84279)
LexToken(OPEN_TAG_TOPICS,'<topics>',2068,84300)
LexToken(OPEN_TAG_TOPIC,'<topic>',2069,84325)
LexToken(TEXT,'Art',2069,84332)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2069,84335)
LexToken(OPEN_TAG_TOPIC,'<topic>',2070,84360)
LexToken(TEXT,'Origami',2070,84367)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2070,84374)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2071,84395)
LexToken(OPEN_TAG_RECORDS,'<records>',2072,84417)
LexToken(OPEN_TAG_RECORD,'<record>',2073,84443)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2074,84472)
LexToken(DATE,'09-06-2020',2074,84486)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2074,84496)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2075,84532)
LexToken(DATE,'01-07-2021',2075,84544)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2075,84554)
LexToken(OPEN_TAG_REGION,'<region>',2076,84588)
LexToken(TEXT,'Taiwan',2076,84596)
LexToken(CLOSE_TAG_REGION,'</region>',2076,84602)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2077,84632)
LexToken(NUMBER,0.2,2077,84650)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2077,84653)
LexToken(CLOSE_TAG_RECORD,'</record>',2078,84689)
LexToken(OPEN_TAG_RECORD,'<record>',2079,84715)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2080,84744)
LexToken(DATE,'09-07-2020',2080,84758)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2080,84768)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2081,84804)
LexToken(DATE,'07-08-2021',2081,84816)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2081,84826)
LexToken(OPEN_TAG_REGION,'<region>',2082,84860)
LexToken(TEXT,'Panama',2082,84868)
LexToken(CLOSE_TAG_REGION,'</region>',2082,84874)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2083,84904)
LexToken(NUMBER,0.1,2083,84922)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2083,84925)
LexToken(CLOSE_TAG_RECORD,'</record>',2084,84961)
LexToken(OPEN_TAG_RECORD,'<record>',2085,84987)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2086,85016)
LexToken(DATE,'01-06-2022',2086,85030)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2086,85040)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2087,85076)
LexToken(DATE,'01-07-2022',2087,85088)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2087,85098)
LexToken(OPEN_TAG_REGION,'<region>',2088,85132)
LexToken(TEXT,'Italia',2088,85140)
LexToken(CLOSE_TAG_REGION,'</region>',2088,85146)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2089,85176)
LexToken(NUMBER,0.1,2089,85194)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2089,85197)
LexToken(CLOSE_TAG_RECORD,'</record>',2090,85233)
LexToken(OPEN_TAG_RECORD,'<record>',2091,85259)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2092,85288)
LexToken(DATE,'01-06-2022',2092,85302)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2092,85312)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2093,85348)
LexToken(DATE,'01-07-2022',2093,85360)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2093,85370)
LexToken(OPEN_TAG_REGION,'<region>',2094,85404)
LexToken(TEXT,'Japon',2094,85412)
LexToken(CLOSE_TAG_REGION,'</region>',2094,85417)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2095,85447)
LexToken(NUMBER,0.2,2095,85465)
LexToken(NUMBER,5.0,2095,85468)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2095,85469)
LexToken(CLOSE_TAG_RECORD,'</record>',2096,85505)
LexToken(CLOSE_TAG_RECORDS,'</records>',2097,85527)
LexToken(CLOSE_TAG_SITE,'</site>',2098,85546)
LexToken(OPEN_TAG_SITE,'<site>',2099,85562)
LexToken(OPEN_TAG_URL,'<url>',2100,85581)
LexToken(URL,'https://www.elfinancierocr.com/',2100,85586)
LexToken(CLOSE_TAG_URL,'</url>',2100,85617)
LexToken(OPEN_TAG_TITLE,'<title>',2101,85636)
LexToken(TEXT,'El Financiero',2101,85643)
LexToken(CLOSE_TAG_TITLE,'</title>',2101,85656)
LexToken(OPEN_TAG_TOPICS,'<topics>',2102,85677)
LexToken(OPEN_TAG_TOPIC,'<topic>',2103,85702)
LexToken(TEXT,'Finanzas',2103,85709)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2103,85717)
LexToken(OPEN_TAG_TOPIC,'<topic>',2104,85742)
LexToken(TEXT,'Crédito Bancario',2104,85749)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2104,85765)
LexToken(OPEN_TAG_TOPIC,'<topic>',2105,85790)
LexToken(TEXT,'Crisis Económica',2105,85797)
LexToken(CLOSE_TAG_TOPIC,'</topic>',2105,85813)
LexToken(CLOSE_TAG_TOPICS,'</topics>',2106,85834)
LexToken(OPEN_TAG_RECORDS,'<records>',2107,85856)
LexToken(OPEN_TAG_RECORD,'<record>',2108,85882)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2109,85911)
LexToken(DATE,'01-01-2022',2109,85925)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2109,85935)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2110,85971)
LexToken(DATE,'31-04-2022',2110,85983)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2110,85993)
LexToken(OPEN_TAG_REGION,'<region>',2111,86027)
LexToken(TEXT,'Costa Rica',2111,86035)
LexToken(CLOSE_TAG_REGION,'</region>',2111,86045)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2112,86075)
LexToken(NUMBER,1.4,2112,86093)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2112,86096)
LexToken(CLOSE_TAG_RECORD,'</record>',2113,86132)
LexToken(OPEN_TAG_RECORD,'<record>',2114,86158)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',2115,86187)
LexToken(DATE,'01-05-2022',2115,86201)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',2115,86211)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',2116,86247)
LexToken(DATE,'31-08-2022',2116,86259)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',2116,86269)
LexToken(OPEN_TAG_REGION,'<region>',2117,86303)
LexToken(TEXT,'Costa Rica',2117,86311)
LexToken(CLOSE_TAG_REGION,'</region>',2117,86321)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',2118,86351)
LexToken(NUMBER,1.2,2118,86369)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',2118,86372)
LexToken(CLOSE_TAG_RECORD,'</record>',2119,86408)
LexToken(OPEN_TAG_RECORD,'<record>',2120,86434)
